201,197.11,19.47,,
203,197.11,19.49,,
205,197.11,19.51,,
207,197.11,19.52,,
209,205.68,19.54,,
210,205.68,19.56,,
212,214.25,19.58,,
214,205.68,19.60,,
216,214.25,19.62,,
217,214.25,19.64,,
219,214.25,19.66,,
221,214.25,19.67,,
222,222.82,19.69,,
224,214.25,19.71,,
225,222.82,19.73,,
227,222.82,19.75,,
228,231.39,19.77,,
230,222.82,19.79,,
231,231.29,19.81,,
232,222.91,19.82,,
234,231.39,19.84,,
235,231.39,19.86,,
236,239.96,19.88,,
238,231.39,19.90,,
239,239.96,19.92,,
240,231.39,19.94,,
241,239.96,19.95,,
242,239.96,19.97,,
243,239.96,19.99,,
244,248.53,20.01,,
245,239.96,20.03,,
246,248.53,20.05,,
247,239.96,20.07,,
247,248.53,20.09,,
248,248.53,20.10,,
249,248.53,20.12,,
250,248.53,20.14,,
250,248.53,20.16,,
251,248.53,20.18,,
251,248.53,20.20,,
252,257.10,20.22,,
252,248.53,20.24,,
253,257.10,20.25,,
253,248.53,20.27,,
253,257.10,20.29,,
254,248.53,20.31,,
254,257.10,20.33,,
254,257.10,20.35,,
254,257.10,20.37,,
254,248.53,20.39,,
254,257.10,20.40,,
254,257.10,20.42,,
254,257.10,20.44,,
254,257.10,20.46,,
254,257.10,20.48,,
254,257.10,20.50,,
254,248.42,20.52,,
254,257.21,20.54,,
253,257.10,20.55,,
253,257.10,20.57,,
253,257.10,20.59,,
252,257.10,20.61,,
252,256.99,20.63,,
251,248.63,20.65,,
251,257.10,20.67,,
250,257.10,20.68,,
249,248.53,20.70,,
249,257.10,20.72,,
248,248.53,20.74,,
247,248.53,20.76,,
246,257.10,20.78,,
246,248.53,20.80,,
245,248.53,20.82,,
244,248.53,20.83,,
243,248.53,20.85,,
242,248.53,20.87,,
241,248.53,20.89,,
240,248.53,20.91,,
238,239.96,20.93,,
237,248.53,20.95,,
236,239.96,20.97,,
235,239.96,20.98,,
233,239.96,21.00,,
232,239.96,21.02,,
231,239.96,21.04,,
229,239.80,21.06,,
228,231.53,21.08,,
226,231.39,21.10,,
225,231.39,21.12,,
223,231.39,21.13,,
222,231.39,21.15,,
220,231.39,21.17,,
219,222.82,21.19,,
217,222.82,21.21,,
215,231.39,21.23,,
213,214.25,21.25,,
212,222.82,21.27,,
210,222.77,21.28,,
208,214.29,21.30,,
206,214.25,21.32,,
204,214.25,21.34,,
202,205.68,21.36,,
200,214.25,21.38,,
198,205.68,21.40,,
196,205.68,21.42,,
194,197.11,21.43,,
192,205.68,21.45,,
190,197.11,21.47,,
188,197.11,21.49,,
186,197.11,21.51,,
184,188.54,21.53,,
182,188.54,21.55,,
180,188.54,21.56,,
178,188.54,21.58,,
175,179.97,21.60,,
173,179.97,21.62,,
171,179.97,21.64,,
169,179.97,21.66,,
166,171.40,21.68,,
164,179.97,21.70,,
162,162.83,21.71,,
160,171.40,21.73,,
157,162.83,21.75,,
155,162.83,21.77,,
153,162.83,21.79,,
150,162.83,21.81,,
148,154.26,21.83,,
145,154.26,21.85,,
143,154.26,21.86,,
141,145.69,21.88,,
138,145.69,21.90,,
136,145.69,21.92,,
134,137.12,21.94,,
131,145.69,21.96,,
129,137.12,21.98,,
126,128.55,22.00,,
124,137.12,22.01,,
122,128.55,22.03,,
119,119.98,22.05,,
117,128.55,22.07,,
115,119.98,22.09,,
112,119.98,22.11,,
110,119.98,22.13,,
107,111.41,22.15,,
105,111.41,22.16,,
103,111.41,22.18,,
100,102.84,22.20,,
98,102.84,22.22,,
96,99.81,22.24,,
94,106.05,22.25,,
92,99.81,22.27,,
90,96.41,22.29,,
88,86.77,22.31,,
86,96.41,22.32,,
84,86.77,22.34,,
82,86.77,22.36,,
80,86.77,22.37,,
78,86.77,22.39,,
76,77.13,22.41,,
74,77.13,22.42,,
72,77.13,22.44,,
70,77.13,22.46,,
68,77.13,22.47,,
66,67.49,22.49,,
64,67.49,22.50,,
62,67.49,22.52,,
61,67.49,22.54,,
59,57.85,22.55,,
57,67.49,22.57,,
55,57.85,22.59,,
54,57.85,22.60,,
52,48.21,22.62,,
50,57.85,22.64,,
48,48.21,22.65,,
47,57.85,22.67,,
45,48.21,22.69,,
44,38.56,22.70,,
42,48.21,22.72,,
40,48.21,22.74,,
39,38.56,22.75,,
37,38.56,22.77,,
36,38.56,22.79,,
34,38.56,22.80,,
33,28.92,22.82,,
31,38.56,22.84,,
30,28.92,22.85,,
29,28.92,22.87,,
27,28.92,22.89,,
26,28.92,22.90,,
25,28.92,22.92,,
24,28.92,22.94,,
22,19.28,22.95,,
21,28.92,22.97,,
20,19.28,22.99,,
19,19.28,23.00,,
18,19.28,23.02,,
17,19.28,23.04,,
16,9.64,23.05,,
15,20.57,23.07,,
14,9.64,23.09,,
13,20.57,23.10,,
12,9.64,23.12,,
11,10.28,23.13,,
10,9.64,23.15,,
9,10.28,23.17,,
9,10.28,23.18,,
8,10.28,23.20,,
7,10.28,23.21,,
7,0.00,23.23,,
6,11.02,23.24,,
5,0.00,23.26,,
5,11.02,23.27,,
4,0.00,23.29,,
4,11.02,23.30,,
3,0.00,23.32,,
3,0.00,23.33,,
2,0.00,23.35,,
2,0.00,23.36,,
2,0.00,23.38,,
1,0.00,23.39,,
1,0.00,23.41,,
1,0.00,23.42,,
1,0.00,23.44,,
0,0.00,23.45,,
0,0.00,23.46,,
0,0.00,23.48,,
0,0.00,23.49,,
0,0.00,23.51,,
0,0.00,23.52,,
0,0.00,23.54,,
0,0.00,23.55,,
0,0.00,23.57,,
0,0.00,23.58,,
0,0.00,23.60,,
0,0.00,23.61,,
0,0.00,23.63,,
0,0.00,23.64,,
0,0.00,23.65,,
0,0.00,23.67,,
0,0.00,23.68,,
1,0.00,23.70,,
1,0.00,23.71,,
1,0.00,23.73,,
2,0.00,23.74,,
2,0.00,23.76,,
2,0.00,23.77,,
3,0.00,23.79,,
3,0.00,23.80,,
4,0.00,23.81,,
4,0.00,23.83,,
5,0.00,23.84,,
5,0.00,23.86,,
6,0.00,23.87,,
6,0.00,23.89,,
7,0.00,23.90,,
7,0.00,23.92,,
8,0.00,23.93,,
9,0.00,23.95,,
9,0.00,23.96,,
10,0.00,23.97,,
11,0.00,23.99,,
12,10.28,24.01,,
13,0.00,24.02,,
14,10.28,24.04,,
15,9.64,24.05,,
16,10.28,24.07,,
17,19.29,24.09,,
18,9.64,24.10,,
19,20.57,24.12,,
20,9.64,24.14,,
21,20.57,24.15,,
22,19.28,24.17,,
23,19.28,24.18,,
25,19.28,24.20,,
26,19.28,24.22,,
27,19.28,24.23,,
29,28.92,24.25,,
30,19.28,24.27,,
31,28.92,24.28,,
33,28.92,24.30,,
34,28.92,24.32,,
36,28.92,24.33,,
37,38.56,24.35,,
39,28.92,24.37,,
40,38.56,24.38,,
42,38.56,24.40,,
43,28.92,24.42,,
45,48.21,24.43,,
47,38.56,24.45,,
48,38.56,24.47,,
50,48.21,24.48,,
52,48.21,24.50,,
53,48.21,24.52,,
55,48.21,24.53,,
57,48.21,24.55,,
59,57.85,24.57,,
60,48.21,24.58,,
62,57.85,24.60,,
64,57.85,24.62,,
66,57.85,24.63,,
68,67.49,24.65,,
70,57.85,24.67,,
72,67.49,24.68,,
74,67.49,24.70,,
76,77.13,24.72,,
77,67.49,24.73,,
79,77.13,24.75,,
81,77.13,24.77,,
83,77.13,24.78,,
85,77.13,24.80,,
87,77.13,24.82,,
89,86.77,24.83,,
91,86.77,24.85,,
93,86.77,24.87,,
96,86.77,24.88,,
98,86.77,24.90,,
100,96.41,24.92,,
102,90.74,24.93,,
104,99.81,24.95,,
106,99.81,24.97,,
109,108.89,24.99,,
111,102.84,25.01,,
113,102.84,25.02,,
116,111.41,25.04,,
118,111.41,25.06,,
120,111.41,25.08,,
123,119.98,25.10,,
125,119.98,25.12,,
128,119.98,25.14,,
130,119.98,25.16,,
132,128.55,25.17,,
135,128.55,25.19,,
137,128.55,25.21,,
139,137.12,25.23,,
142,128.55,25.25,,
144,145.66,25.27,,
147,137.15,25.29,,
149,145.66,25.31,,
151,137.15,25.32,,
154,154.26,25.34,,
156,145.69,25.36,,
158,154.26,25.38,,
161,154.26,25.40,,
163,154.26,25.42,,
165,162.83,25.44,,
167,154.26,25.46,,
170,162.83,25.47,,
172,171.40,25.49,,
174,162.83,25.51,,
176,171.40,25.53,,
179,171.40,25.55,,
181,179.97,25.57,,
183,171.40,25.59,,
185,179.97,25.61,,
187,188.54,25.62,,
189,179.97,25.64,,
191,188.54,25.66,,
193,188.54,25.68,,
195,188.54,25.70,,
197,197.11,25.72,,
199,197.11,25.74,,
201,197.11,25.75,,
203,197.11,25.77,,
205,197.11,25.79,,
207,205.68,25.81,,
209,205.68,25.83,,
211,205.68,25.85,,
212,205.63,25.87,,
214,214.29,25.89,,
216,205.68,25.90,,
218,214.25,25.92,,
219,214.25,25.94,,
221,222.82,25.96,,
223,214.25,25.98,,
224,222.82,26.00,,
226,222.82,26.02,,
227,222.82,26.04,,
229,222.82,26.05,,
230,231.39,26.07,,
231,231.39,26.09,,
233,231.29,26.11,,
234,231.49,26.13,,
235,231.39,26.15,,
237,231.39,26.17,,
238,239.96,26.19,,
239,231.39,26.20,,
240,239.96,26.22,,
241,239.96,26.24,,
242,239.96,26.26,,
243,239.96,26.28,,
244,239.96,26.30,,
245,248.53,26.32,,
246,239.96,26.34,,
247,248.53,26.35,,
248,248.53,26.37,,
248,248.53,26.39,,
249,248.53,26.41,,
250,248.53,26.43,,
250,248.53,26.45,,
251,248.47,26.47,,
251,257.04,26.49,,
252,248.63,26.50,,
252,248.53,26.52,,
253,257.10,26.54,,
253,248.53,26.56,,
254,257.10,26.58,,
254,257.10,26.60,,
254,248.53,26.62,,
254,257.10,26.63,,
254,257.10,26.65,,
254,257.10,26.67,,
254,257.10,26.69,,
254,257.10,26.71,,
254,248.53,26.73,,
254,257.10,26.75,,
254,257.10,26.77,,
254,257.10,26.78,,
254,257.10,26.80,,
254,257.10,26.82,,
253,257.10,26.84,,
253,257.10,26.86,,
253,248.53,26.88,,
252,257.10,26.90,,
252,257.10,26.92,,
251,257.10,26.93,,
251,257.10,26.95,,
250,248.53,26.97,,
249,257.10,26.99,,
249,248.53,27.01,,
248,257.10,27.03,,
247,248.53,27.05,,
246,257.04,27.07,,
245,248.58,27.08,,
244,248.53,27.10,,
244,248.53,27.12,,
243,248.53,27.14,,
242,248.53,27.16,,
240,248.53,27.18,,
239,239.96,27.20,,
238,248.53,27.22,,
237,239.96,27.23,,
236,248.53,27.25,,
234,239.96,27.27,,
233,239.96,27.29,,
232,239.96,27.31,,
230,231.39,27.33,,
229,239.96,27.35,,
228,231.39,27.36,,
226,239.90,27.38,,
225,231.44,27.40,,
223,231.39,27.42,,
221,222.82,27.44,,
220,231.39,27.46,,
218,222.82,27.48,,
217,222.82,27.50,,
215,222.82,27.51,,
213,222.82,27.53,,
211,222.82,27.55,,
209,214.25,27.57,,
208,214.25,27.59,,
206,214.25,27.61,,
204,214.25,27.63,,
202,214.25,27.65,,
200,205.63,27.66,,
198,205.72,27.68,,
196,205.68,27.70,,
194,205.68,27.72,,
192,197.11,27.74,,
190,197.11,27.76,,
188,197.11,27.78,,
186,197.11,27.80,,
184,188.54,27.81,,
181,197.11,27.83,,
179,188.54,27.85,,
177,188.54,27.87,,
175,188.54,27.89,,
173,179.97,27.91,,
170,179.97,27.93,,
168,179.97,27.95,,
166,171.40,27.96,,
164,171.40,27.98,,
161,171.40,28.00,,
159,171.40,28.02,,
157,162.83,28.04,,
154,162.83,28.06,,
152,162.83,28.08,,
150,154.26,28.09,,
147,154.26,28.11,,
145,154.26,28.13,,
143,154.26,28.15,,
140,145.69,28.17,,
138,145.69,28.19,,
136,145.69,28.21,,
133,137.12,28.23,,
131,145.59,28.24,,
128,128.60,28.26,,
126,137.15,28.28,,
124,128.55,28.30,,
121,128.55,28.32,,
119,128.55,28.34,,
116,128.55,28.36,,
114,119.98,28.38,,
112,111.41,28.39,,
109,119.98,28.41,,
107,111.41,28.43,,
105,111.41,28.45,,
102,111.41,28.47,,
100,102.84,28.49,,
98,102.84,28.51,,
95,99.81,28.52,,
93,106.05,28.54,,
91,90.74,28.56,,
89,96.41,28.58,,
87,96.41,28.59,,
85,86.77,28.61,,
83,86.77,28.63,,
81,86.77,28.64,,
79,86.77,28.66,,
77,77.13,28.68,,
75,86.77,28.69,,
73,77.13,28.71,,
71,67.49,28.73,,
70,77.13,28.74,,
68,77.13,28.76,,
66,67.49,28.78,,
64,67.49,28.79,,
62,67.49,28.81,,
60,57.85,28.83,,
58,67.49,28.84,,
57,57.85,28.86,,
55,57.85,28.87,,
53,57.85,28.89,,
51,57.85,28.91,,
50,48.21,28.92,,
48,57.85,28.94,,
46,48.21,28.96,,
45,48.21,28.97,,
43,48.21,28.99,,
42,38.56,29.01,,
40,48.21,29.02,,
39,38.56,29.04,,
37,38.56,29.06,,
36,38.56,29.07,,
34,38.56,29.09,,
33,28.92,29.11,,
31,38.56,29.12,,
30,28.92,29.14,,
28,28.92,29.16,,
27,28.92,29.17,,
26,28.92,29.19,,
25,28.92,29.21,,
23,19.28,29.22,,
22,28.92,29.24,,
21,19.28,29.26,,
20,19.28,29.27,,
19,19.28,29.29,,
17,19.28,29.31,,
16,19.28,29.32,,
15,19.28,29.34,,
14,9.64,29.36,,
13,20.57,29.37,,
12,9.64,29.39,,
12,10.28,29.41,,
11,9.64,29.42,,
10,10.28,29.44,,
9,9.64,29.45,,
8,11.02,29.47,,
8,10.28,29.48,,
7,10.28,29.50,,
6,0.00,29.52,,
6,11.02,29.53,,
5,0.00,29.55,,
5,0.00,29.56,,
4,11.02,29.57,,
4,0.00,29.59,,
3,0.00,29.61,,
3,0.00,29.62,,
2,11.02,29.63,,
2,0.00,29.65,,
2,0.00,29.66,,
1,0.00,29.68,,
1,0.00,29.69,,
1,0.00,29.71,,
0,0.00,29.72,,
0,0.00,29.74,,
0,0.00,29.75,,
0,0.00,29.77,,
0,0.00,29.78,,
0,0.00,29.80,,
0,0.00,29.81,,
0,0.00,29.82,,
0,0.00,29.84,,
0,0.00,29.85,,
0,0.00,29.87,,
0,0.00,29.88,,
0,0.00,29.90,,
0,0.00,29.91,,
0,0.00,29.93,,
0,0.00,29.94,,
0,0.00,29.96,,
0,0.00,29.97,,
1,0.00,29.98,,
1,0.00,30.00,,
1,0.00,30.01,,
2,0.00,30.03,,
2,0.00,30.04,,
2,0.00,30.06,,
3,0.00,30.07,,
3,0.00,30.09,,
4,0.00,30.10,,
4,0.00,30.12,,
5,11.02,30.13,,
5,0.00,30.15,,
6,0.00,30.16,,
6,0.00,30.17,,
7,11.02,30.19,,
8,0.00,30.21,,
8,0.00,30.22,,
9,11.02,30.23,,
10,0.00,30.25,,
11,10.28,30.27,,
11,9.64,30.28,,
12,0.00,30.30,,
13,10.28,30.31,,
14,19.28,30.33,,
15,9.64,30.35,,
16,10.28,30.36,,
17,9.64,30.38,,
18,10.28,30.39,,
19,19.28,30.41,,
21,19.28,30.43,,
22,9.64,30.44,,
23,20.56,30.46,,
24,19.29,30.48,,
25,19.28,30.49,,
27,28.92,30.51,,
28,19.28,30.53,,
29,28.93,30.54,,
31,19.28,30.56,,
32,28.92,30.58,,
34,28.92,30.59,,
35,28.93,30.61,,
36,28.92,30.63,,
38,38.56,30.64,,
40,28.92,30.66,,
41,38.57,30.68,,
43,38.56,30.69,,
44,38.56,30.71,,
46,38.56,30.73,,
48,48.22,30.74,,
49,38.56,30.76,,
51,48.21,30.78,,
53,48.19,30.79,,
54,48.22,30.81,,
56,48.21,30.83,,
58,48.21,30.84,,
60,57.83,30.86,,
61,57.86,30.88,,
63,57.85,30.89,,
65,57.85,30.91,,
67,57.83,30.93,,
69,67.50,30.94,,
71,57.85,30.96,,
73,67.49,30.98,,
75,67.47,30.99,,
77,77.15,31.01,,
78,67.49,31.03,,
80,77.13,31.04,,
82,77.11,31.06,,
84,77.15,31.08,,
86,77.13,31.09,,
88,77.13,31.11,,
90,86.75,31.13,,
93,86.79,31.14,,
95,86.77,31.16,,
97,86.77,31.18,,
99,96.39,31.19,,
101,96.43,31.21,,
103,90.74,31.23,,
105,99.81,31.24,,
107,99.81,31.26,,
110,108.89,31.28,,
112,102.84,31.30,,
114,111.38,31.32,,
117,102.86,31.34,,
119,111.41,31.35,,
122,119.98,31.37,,
124,111.38,31.39,,
126,120.00,31.41,,
129,119.98,31.43,,
131,128.55,31.45,,
133,119.98,31.47,,
136,128.55,31.49,,
138,137.12,31.50,,
141,128.55,31.52,,
143,137.12,31.54,,
145,137.12,31.56,,
148,145.66,31.58,,
150,137.15,31.60,,
152,145.69,31.62,,
155,145.69,31.64,,
157,154.26,31.65,,
159,154.26,31.67,,
162,154.26,31.69,,
164,154.26,31.71,,
166,162.83,31.73,,
168,162.83,31.75,,
171,162.83,31.77,,
173,171.40,31.78,,
175,162.83,31.80,,
177,179.97,31.82,,
180,171.40,31.84,,
182,171.40,31.86,,
184,179.97,31.88,,
186,179.97,31.90,,
188,188.54,31.92,,
190,179.97,31.93,,
192,188.54,31.95,,
194,188.54,31.97,,
196,197.06,31.99,,
198,188.58,32.01,,
200,197.11,32.03,,
202,197.11,32.05,,
204,205.68,32.07,,
206,197.11,32.08,,
208,205.68,32.10,,
210,205.68,32.12,,
212,205.68,32.14,,
213,205.68,32.16,,
215,214.25,32.18,,
217,214.25,32.20,,
218,214.25,32.22,,
220,214.25,32.23,,
222,214.25,32.25,,
223,222.82,32.27,,
225,222.82,32.29,,
226,222.82,32.31,,
228,222.82,32.33,,
229,222.82,32.35,,
231,231.39,32.37,,
232,222.82,32.38,,
233,231.39,32.40,,
235,239.96,32.42,,
236,231.39,32.44,,
237,231.39,32.46,,
238,239.96,32.48,,
239,231.39,32.50,,
241,239.96,32.51,,
242,239.96,32.53,,
243,239.96,32.55,,
244,248.53,32.57,,
245,239.90,32.59,,
245,240.01,32.61,,
246,248.53,32.63,,
247,248.53,32.65,,
248,248.42,32.66,,
249,240.06,32.68,,
249,248.53,32.70,,
250,248.53,32.72,,
251,257.10,32.74,,
251,248.53,32.76,,
252,248.53,32.78,,
252,257.10,32.80,,
253,248.53,32.81,,
253,257.10,32.83,,
253,248.53,32.85,,
254,257.10,32.87,,
254,257.10,32.89,,
254,248.53,32.91,,
254,257.10,32.93,,
254,257.10,32.95,,
254,257.10,32.96,,
254,257.10,32.98,,
254,257.10,33.00,,
254,248.53,33.02,,
254,257.10,33.04,,
254,257.10,33.06,,
254,257.10,33.08,,
254,257.10,33.10,,
253,257.10,33.11,,
253,257.10,33.13,,
253,256.99,33.15,,
252,248.63,33.17,,
252,257.04,33.19,,
251,257.15,33.21,,
251,257.10,33.23,,
250,248.53,33.25,,
250,257.10,33.26,,
249,248.53,33.28,,
248,257.10,33.30,,
247,248.53,33.32,,
247,257.10,33.34,,
246,248.53,33.36,,
245,248.53,33.38,,
244,248.53,33.39,,
243,248.53,33.41,,
242,248.53,33.43,,
241,248.53,33.45,,
240,239.96,33.47,,
239,248.53,33.49,,
238,248.42,33.51,,
236,240.06,33.53,,
235,239.96,33.54,,
234,239.96,33.56,,
233,239.96,33.58,,
231,239.96,33.60,,
230,239.96,33.62,,
228,231.39,33.64,,
227,231.39,33.66,,
225,239.96,33.68,,
224,231.39,33.69,,
222,222.82,33.71,,
221,231.39,33.73,,
219,231.39,33.75,,
217,222.82,33.77,,
216,222.77,33.79,,
214,222.86,33.81,,
212,222.67,33.83,,
210,214.38,33.84,,
209,214.25,33.86,,
207,214.25,33.88,,
205,214.25,33.90,,
203,214.25,33.92,,
201,205.68,33.94,,
199,214.25,33.96,,
197,205.68,33.98,,
195,197.11,33.99,,
193,205.68,34.01,,
191,197.11,34.03,,
189,197.11,34.05,,
187,197.11,34.07,,
185,188.54,34.09,,
183,197.11,34.11,,
180,188.50,34.12,,
178,180.01,34.14,,
176,188.54,34.16,,
174,179.97,34.18,,
172,179.97,34.20,,
169,179.97,34.22,,
167,171.40,34.24,,
165,179.93,34.26,,
163,171.40,34.27,,
160,162.86,34.29,,
158,171.40,34.31,,
156,162.83,34.33,,
153,162.83,34.35,,
151,154.26,34.37,,
149,162.69,34.39,,
146,154.39,34.41,,
144,145.69,34.42,,
142,154.26,34.44,,
139,145.69,34.46,,
137,145.69,34.48,,
134,137.12,34.50,,
132,145.69,34.52,,
130,137.12,34.54,,
127,137.12,34.56,,
125,128.55,34.57,,
122,128.55,34.59,,
120,128.55,34.61,,
118,128.55,34.63,,
115,119.98,34.65,,
113,119.98,34.67,,
111,119.98,34.69,,
108,111.41,34.71,,
106,111.41,34.72,,
104,111.41,34.74,,
101,102.84,34.76,,
99,111.41,34.78,,
97,99.81,34.80,,
95,96.41,34.81,,
93,106.05,34.83,,
90,90.74,34.85,,
88,96.41,34.87,,
86,86.77,34.88,,
84,96.41,34.90,,
82,86.77,34.92,,
80,86.77,34.93,,
78,77.13,34.95,,
76,86.77,34.97,,
75,77.13,34.98,,
73,77.13,35.00,,
71,77.13,35.02,,
69,67.49,35.03,,
67,77.13,35.05,,
65,67.49,35.07,,
63,67.49,35.08,,
61,57.85,35.10,,
60,67.49,35.11,,
58,57.85,35.13,,
56,67.49,35.15,,
54,57.85,35.16,,
53,57.85,35.18,,
51,48.21,35.20,,
49,57.85,35.21,,
47,48.21,35.23,,
46,48.21,35.25,,
44,48.21,35.26,,
43,48.21,35.28,,
41,38.56,35.30,,
39,48.21,35.31,,
38,38.56,35.33,,
36,38.56,35.35,,
35,38.56,35.36,,
33,28.92,35.38,,
32,38.56,35.40,,
31,28.92,35.41,,
29,38.55,35.43,,
28,28.94,35.45,,
27,28.92,35.46,,
25,19.28,35.48,,
24,28.92,35.50,,
23,28.92,35.51,,
22,19.28,35.53,,
20,19.28,35.55,,
19,19.28,35.56,,
18,19.28,35.58,,
17,19.28,35.60,,
16,19.28,35.61,,
15,19.28,35.63,,
14,9.64,35.65,,
13,10.28,35.66,,
12,19.28,35.68,,
11,9.64,35.70,,
10,10.28,35.71,,
10,9.64,35.73,,
9,10.28,35.74,,
8,10.28,35.76,,
7,0.00,35.78,,
7,11.02,35.79,,
6,0.00,35.81,,
6,11.02,35.82,,
5,0.00,35.84,,
4,11.02,35.85,,
4,0.00,35.87,,
3,0.00,35.88,,
3,11.02,35.89,,
3,0.00,35.91,,
2,0.00,35.93,,
2,0.00,35.94,,
1,0.00,35.95,,
1,0.00,35.97,,
1,0.00,35.98,,
1,0.00,36.00,,
0,0.00,36.01,,
0,0.00,36.03,,
0,0.00,36.04,,
0,0.00,36.06,,
0,0.00,36.07,,
0,0.00,36.09,,
0,0.00,36.10,,
0,0.00,36.11,,
0,0.00,36.13,,
0,0.00,36.14,,
0,0.00,36.16,,
0,0.00,36.17,,
0,0.00,36.19,,
0,0.00,36.20,,
0,0.00,36.22,,
0,0.00,36.23,,
0,0.00,36.25,,
1,0.00,36.26,,
1,0.00,36.27,,
1,0.00,36.29,,
1,0.00,36.30,,
2,0.00,36.32,,
2,0.00,36.33,,
3,0.00,36.35,,
3,0.00,36.36,,
3,0.00,36.38,,
4,0.00,36.39,,
4,0.00,36.41,,
5,0.00,36.42,,
5,0.00,36.43,,
6,0.00,36.45,,
7,0.00,36.46,,
7,0.00,36.48,,
8,0.00,36.49,,
9,11.02,36.51,,
9,0.00,36.52,,
10,11.02,36.54,,
11,0.00,36.55,,
12,10.28,36.57,,
13,9.64,36.59,,
14,10.28,36.60,,
15,9.64,36.62,,
15,10.28,36.63,,
17,9.64,36.65,,
18,20.57,36.67,,
19,9.64,36.68,,
20,20.57,36.70,,
21,19.28,36.72,,
22,9.64,36.73,,
23,20.57,36.75,,
24,19.28,36.76,,
26,19.28,36.78,,
27,28.92,36.80,,
28,19.28,36.81,,
30,28.92,36.83,,
31,19.28,36.85,,
32,28.92,36.86,,
34,28.92,36.88,,
35,28.92,36.90,,
37,38.56,36.91,,
38,28.92,36.93,,
40,38.56,36.95,,
41,28.92,36.96,,
43,38.56,36.98,,
45,38.56,37.00,,
46,48.21,37.01,,
48,38.56,37.03,,
50,48.21,37.05,,
51,38.56,37.06,,
53,48.21,37.08,,
55,48.21,37.10,,
57,57.85,37.11,,
58,48.21,37.13,,
60,57.85,37.15,,
62,57.85,37.16,,
64,57.85,37.18,,
66,57.85,37.20,,
68,57.85,37.21,,
69,67.49,37.23,,
71,67.49,37.25,,
73,67.49,37.26,,
75,67.49,37.28,,
77,67.49,37.30,,
79,77.13,37.31,,
81,67.49,37.33,,
83,77.13,37.35,,
85,86.77,37.36,,
87,77.13,37.38,,
89,86.77,37.40,,
91,77.13,37.41,,
93,86.77,37.43,,
95,96.41,37.45,,
97,86.77,37.46,,
99,96.41,37.48,,
101,96.41,37.50,,
104,90.74,37.51,,
106,99.81,37.53,,
108,108.89,37.55,,
110,102.84,37.57,,
113,102.84,37.59,,
115,111.41,37.61,,
117,111.41,37.62,,
120,111.41,37.64,,
122,111.41,37.66,,
125,119.98,37.68,,
127,119.98,37.70,,
129,128.55,37.72,,
132,119.98,37.74,,
134,128.55,37.76,,
137,128.55,37.77,,
139,137.12,37.79,,
141,128.55,37.81,,
144,137.12,37.83,,
146,145.69,37.85,,
148,137.12,37.87,,
151,145.69,37.89,,
153,145.69,37.91,,
155,154.26,37.92,,
158,145.69,37.94,,
160,154.26,37.96,,
162,154.26,37.98,,
165,162.83,38.00,,
167,162.83,38.02,,
169,162.83,38.04,,
171,162.83,38.06,,
174,171.40,38.07,,
176,171.40,38.09,,
178,171.40,38.11,,
180,171.40,38.13,,
182,179.97,38.15,,
185,171.40,38.17,,
187,188.54,38.19,,
189,179.97,38.20,,
191,188.54,38.22,,
193,188.54,38.24,,
195,188.54,38.26,,
197,188.54,38.28,,
199,188.54,38.30,,
201,197.11,38.32,,
203,197.11,38.34,,
205,197.11,38.35,,
207,205.68,38.37,,
208,197.11,38.39,,
210,205.68,38.41,,
212,205.68,38.43,,
214,214.25,38.45,,
216,214.16,38.47,,
217,205.76,38.49,,
219,214.25,38.50,,
221,222.82,38.52,,
222,214.25,38.54,,
224,222.82,38.56,,
225,222.82,38.58,,
227,222.82,38.60,,
228,222.82,38.62,,
230,231.29,38.64,,
231,222.91,38.65,,
232,231.39,38.67,,
234,231.39,38.69,,
235,231.39,38.71,,
236,231.39,38.73,,
238,231.39,38.75,,
239,239.96,38.77,,
240,231.39,38.79,,
241,239.96,38.80,,
242,239.96,38.82,,
243,239.96,38.84,,
244,248.53,38.86,,
245,239.96,38.88,,
246,248.47,38.90,,
247,240.01,38.92,,
247,248.53,38.93,,
248,248.53,38.95,,
249,248.53,38.97,,
250,248.53,38.99,,
250,257.10,39.01,,
251,248.53,39.03,,
251,257.10,39.05,,
252,248.53,39.07,,
252,257.10,39.08,,
253,248.53,39.10,,
253,257.10,39.12,,
253,257.10,39.14,,
254,257.10,39.16,,
254,248.53,39.18,,
254,257.10,39.20,,
254,257.10,39.22,,
254,257.10,39.23,,
254,257.10,39.25,,
254,257.10,39.27,,
254,257.10,39.29,,
254,257.10,39.31,,
254,257.10,39.33,,
254,257.10,39.35,,
254,257.10,39.37,,
254,257.10,39.38,,
253,257.10,39.40,,
253,257.10,39.42,,
253,257.10,39.44,,
252,257.10,39.46,,
252,248.53,39.48,,
251,257.10,39.50,,
251,257.10,39.52,,
250,257.10,39.53,,
249,256.93,39.55,,
249,248.69,39.57,,
248,257.10,39.59,,
247,248.53,39.61,,
246,257.10,39.63,,
246,248.53,39.65,,
245,248.53,39.66,,
244,248.53,39.68,,
243,256.99,39.70,,
242,240.06,39.72,,
241,248.53,39.74,,
240,248.53,39.76,,
238,248.53,39.78,,
237,239.96,39.80,,
236,239.96,39.81,,
235,248.53,39.83,,
233,239.96,39.85,,
232,239.96,39.87,,
