100,101.41,53150700
100,101.11,53175660
100,100.38,53200620
100,99.3,53225580
100,98.67,53249500
100,99.4,53273432
100,100.02,53297340
100,100.23,53322300
100,100.57,53347260
100,100.4,53372220
100,100.24,53397180
100,100.11,53422140
100,99.53,53447100
100,99.34,53471020
100,99.98,53494940
100,100.52,53518860
100,100.18,53543820
100,100.06,53568780
100,99.96,53593740
100,99.71,53617660
100,99.8,53641580
100,99.87,53665500
100,99.94,53689420
100,100,53713340
100,100.21,53738300
100,100.55,53763260
100,100.38,53788220
100,99.76,53813180
100,99.54,53837100
100,99.65,53861020
100,99.75,53884948
100,99.83,53908860
100,99.91,53932780
100,100.46,53956700
100,100.62,53981660
100,99.97,54006620
100,99.71,54030540
100,99.8,54054460
100,99.88,54078380
100,99.95,54102300
100,100,54126220
100,100.21,54151188
100,100.55,54176140
100,100.38,54201100
100,99.76,54226060
100,99.54,54249980
100,99.65,54273900
100,99.75,54297820
100,99.84,54321740
100,99.91,54345660
100,99.97,54369580
100,100.51,54393500
100,100.67,54418460
100,100.01,54443420
100,99.91,54468380
100,99.65,54492300
100,99.26,54516220
100,99.9,54540140
100,100.45,54564060
100,100.6,54589020
100,100.41,54613980
100,99.79,54638940
100,99.56,54662860
100,99.68,54686780
100,99.77,54710700
100,99.85,54734620
100,99.92,54758540
100,99.98,54782460
100,100.03,54806380
100,100.24,54831340
100,100.58,54856300
100,100.4,54881260
100,99.78,54906220
100,99.55,54930140
100,99.67,54954060
100,99.76,54977980
100,100.33,55001900
100,100.51,55026860
100,100.34,55051820
100,100.2,55076780
100,99.61,55101740
100,99.41,55125660
100,99.54,55149588
100,100.14,55173500
100,100.36,55198460
100,100.21,55223420
100,100.08,55248380
100,99.98,55273340
100,100.19,55297260
100,99.91,55322220
100,99.66,55346140
100,99.76,55370060
100,99.84,55393980
100,99.91,55417900
100,99.97,55441820
100,100.51,55465740
100,100.67,55490700
100,100.01,55515660
100,99.91,55540620
100,99.65,55564540
100,99.26,55588460
100,99.9,55612380
100,100.45,55636300
100,100.6,55661260
100,100.42,55686220
100,99.79,55711180
100,99.57,55735100
100,99.68,55759020
100,99.77,55782940
100,99.85,55806860
100,99.92,55830780
100,100.47,55854700
100,100.63,55879660
100,99.98,55904620
100,99.72,55928540
100,99.81,55952460
100,99.89,55976380
100,100.44,56000300
100,100.61,56025260
100,100.42,56050220
100,100.27,56075180
100,99.66,56100140
100,99.46,56124060
100,99.58,56147988
100,99.69,56171900
100,99.79,56195820
100,100.35,56219740
100,101,56244700
100,100.76,56269660
100,99.62,56294620
100,98.95,56318540
100,99.15,56342460
100,99.81,56366380
100,100.86,56390300
100,100.97,56415260
100,100.26,56440220
100,99.66,56465180
100,98.97,56489100
100,98.68,56513020
100,99.41,56536940
100,100.52,56560860
100,101.61,56585820
100,101.75,56610780
100,100.46,56635740
100,98.9,56660700
100,98.33,56684620
100,98.62,56708540
100,99.85,56732460
100,101.38,56756380
100,101.41,56781340
100,100.64,56806300
100,99.99,56831260
100,99.24,56855180
100,98.91,56879116
100,99.12,56903020
100,99.3,56926940
100,99.94,56950860
100,100.97,56974780
100,101.53,56999740
100,101.21,57024712
100,100,57049660
100,98.5,57074620
100,98,57098540
100,98.83,57122460
100,100.51,57146388
100,101.62,57171340
100,101.29,57196300
100,100.54,57221260
100,99.43,57246220
100,98.79,57270140
100,99.01,57294060
100,99.2,57317980
100,99.86,57341900
100,100.9,57365820
100,101.47,57390780
100,101.16,57415740
100,99.96,57440700
100,98.75,57464620
100,98.49,57488540
100,98.76,57512460
100,99.48,57536380
100,100.58,57560300
100,101.66,57585260
100,101.79,57610220
100,100.5,57635180
100,98.93,57660140
100,98.36,57684060
100,98.65,57707980
100,99.87,57731900
100,100.91,57755820
100,100.99,57780780
100,101.22,57805740
100,100.95,57830700
100,99.78,57855660
100,99.08,57879580
100,98.78,57903500
100,99,57927420
100,100.17,57951340
100,100.85,57976300
100,100.63,58001260
100,100.44,58026220
100,99.82,58051180
100,99.12,58075100
100,99.29,58099020
100,99.93,58122940
100,100.48,58146860
100,100.62,58171820
100,100.43,58196780
100,100.27,58221752
100,100.14,58246700
100,99.56,58271660
100,99.37,58295580
100,99.51,58319500
100,99.63,58343420
100,99.73,58367340
100,100.3,58391260
100,100.96,58416220
100,100.72,58441180
100,100.06,58466140
100,99.48,58491100
100,99.3,58515020
100,99.45,58538940
100,99.58,58562860
100,100.18,58586780
100,100.85,58611740
100,100.63,58636700
100,99.98,58661660
100,99.72,58685580
100,99.81,58709500
100,99.89,58733420
100,99.95,58757340
100,100.01,58781260
100,100.22,58806220
100,100.09,58831180
100,99.98,58856140
100,100.19,58880060
100,99.91,58905020
100,99.66,58928940
100,99.76,58952860
100,99.84,58976780
100,100.4,59000700
100,100.57,59025660
100,100.4,59050620
100,100.24,59075580
100,99.65,59100540
100,99.44,59124460
100,99.57,59148380
100,99.68,59172300
100,99.77,59196220
100,99.86,59220140
100,100.41,59244060
100,100.58,59269020
100,100.4,59293980
100,100.25,59318940
100,99.65,59343900
100,99.44,59367820
100,99.57,59391740
100,99.68,59415660
100,100.27,59439580
100,100.93,59464540
100,100.7,59489500
100,100.03,59514460
100,99.46,59539420
100,99.29,59563340
100,99.44,59587260
100,100.06,59611180
100,100.75,59636140
100,100.54,59661100
100,99.9,59686060
100,99.66,59709980
100,99.76,59733900
100,99.84,59757820
100,99.91,59781740
100,99.97,59805660
100,100.02,59829580
100,100.23,59854540
100,100.57,59879500
100,100.39,59904460
100,99.77,59929420
100,99.55,59953340
100,99.66,59977260
100,99.76,60001180
100,99.84,60025100
100,99.91,60049020
100,100.46,60072940
100,100.62,60097900
100,99.97,60122860
100,99.72,60146780
100,99.81,60170700
100,99.88,60194620
100,99.95,60218540
100,100,60242460
100,100.21,60267420
100,100.09,60292380
100,99.98,60317340
100,99.7,60341268
100,99.31,60365180
100,99.95,60389100
100,100.49,60413020
100,100.63,60437980
100,100.44,60462940
100,100.28,60487900
100,100.15,60512860
100,99.56,60537820
100,99.37,60561740
100,99.51,60585660
100,99.63,60609580
100,99.73,60633500
100,100.31,60657420
100,100.96,60682380
100,100.73,60707340
100,100.06,60732300
100,99.49,60757260
100,99.3,60781180
100,99.45,60805100
100,99.58,60829020
100,100.18,60852940
100,100.85,60877900
100,100.63,60902860
100,99.98,60927820
100,99.72,60951740
100,99.81,60975660
100,99.89,60999580
100,99.95,61023500
100,100.01,61047420
100,99.75,61072380
100,99.53,61096300
100,100.13,61120220
100,100.81,61145180
100,100.6,61170140
100,99.95,61195100
100,99.7,61219020
100,99.3,61242940
100,98.96,61266860
100,99.65,61290780
100,100.73,61314700
100,100.85,61339668
100,100.63,61364620
100,100.45,61389580
100,99.82,61414540
100,99.1,61438460
100,98.79,61462380
100,99.5,61486300
100,100.6,61510220
100,101.21,61535180
100,100.94,61560140
100,100.24,61585100
100,99.64,61610060
100,98.95,61633980
100,98.66,61657900
100,99.39,61681820
100,100.51,61705740
100,101.13,61730700
100,101.34,61755660
100,100.58,61780620
100,99.46,61805588
100,99.28,61829500
100,99.44,61853420
100,99.57,61877340
100,100.17,61901260
100,100.37,61926220
100,100.22,61951180
100,100.1,61976140
100,99.99,62001100
100,99.71,62025020
100,99.31,62048940
100,99.95,62072860
100,100.49,62096780
100,100.63,62121740
100,100.44,62146700
100,99.82,62171660
100,99.1,62195580
100,98.79,62219500
100,99.5,62243420
100,100.6,62267340
100,101.21,62292300
100,100.94,62317260
100,100.24,62342220
100,99.64,62367180
100,98.95,62391100
100,99.15,62415020
100,99.81,62438940
100,100.37,62462860
100,101.02,62487820
100,100.77,62512780
100,100.1,62537748
100,99.52,62562700
100,99.33,62586620
100,99.48,62610540
100,99.6,62634460
100,100.2,62658380
100,100.87,62683340
100,100.65,62708300
100,99.99,62733260
100,99.73,62757180
100,99.82,62781100
100,99.89,62805020
100,99.96,62828940
100,100.01,62852860
100,99.75,62877820
100,99.53,62901740
100,100.14,62925660
100,100.35,62950620
100,100.2,62975580
100,100.55,63000540
100,100.37,63025500
100,99.75,63050460
100,99.53,63074380
100,99.65,63098300
100,99.75,63122220
100,99.83,63146140
100,99.9,63170060
100,99.97,63193980
100,100.51,63217900
100,100.66,63242860
100,100,63267820
100,99.91,63292792
100,99.64,63316700
100,99.26,63340620
100,99.9,63364540
100,100.45,63388460
100,100.6,63413420
100,100.41,63438380
100,99.79,63463340
100,99.56,63487260
100,99.19,63511180
100,99.35,63535100
100,100.47,63559020
100,101.1,63583980
100,100.85,63608940
100,99.69,63633900
100,99.01,63657820
100,99.2,63681740
100,99.37,63705660
100,100,63729580
100,100.7,63754540
100,100.97,63779500
100,100.73,63804460
100,100.06,63829420
100,99.49,63854380
100,99.31,63878300
100,99.94,63902228
100,100.49,63926140
100,100.16,63951100
100,100.04,63976060
100,99.94,64001020
100,99.69,64024940
100,99.79,64048860
100,99.86,64072780
100,99.93,64096700
100,99.99,64120620
100,100.04,64144540
100,100.24,64169500
100,100.58,64194460
100,100.4,64219420
100,99.78,64244380
100,99.06,64268308
100,99.25,64292232
100,99.89,64316140
100,99.96,64340060
100,100.5,64363980
100,101.13,64388940
100,100.87,64413900
100,99.71,64438860
100,99.03,64462780
100,99.22,64486700
100,99.38,64510620
100,100,64534552
100,100.7,64559500
100,100.51,64584460
100,100.34,64609420
100,100.19,64634380
100,99.6,64659340
100,99.4,64683260
100,99.54,64707180
100,100.14,64731100
100,100.82,64756060
100,100.61,64781020
100,99.95,64805980
100,99.22,64829900
100,98.89,64853820
100,99.59,64877740
100,100.18,64901660
100,100.84,64926620
100,101.09,64951580
100,100.37,64976540
100,99.75,65001500
100,99.04,65025420
100,99.23,65049340
100,99.88,65073260
100,99.94,65097180
100,100.49,65121100
100,101.11,65146060
100,100.86,65171020
100,99.7,65195980
100,99.02,65219900
100,99.21,65243820
100,99.37,65267740
100,100,65291660
100,100.7,65316620
100,100.97,65341580
100,100.73,65366540
100,100.06,65391500
100,99.49,65416460
100,99.31,65440380
100,99.46,65464300
100,100.07,65488220
100,100.76,65513180
100,100.56,65538140
100,99.91,65563100
100,99.67,65587024
100,99.27,65610940
100,98.94,65634860
100,99.63,65658780
100,100.71,65682700
100,101.3,65707660
100,101.02,65732628
100,99.84,65757580
100,99.14,65781500
100,99.31,65805420
100,99.46,65829340
100,99.59,65853260
100,100.18,65877180
100,100.86,65902140
100,100.64,65927100
100,99.98,65952060
100,99.73,65975980
100,99.81,65999900
100,99.89,66023820
100,99.95,66047740
100,100.01,66071660
100,99.75,66096620
100,100.02,66120540
100,100.24,66145500
100,100.11,66170460
100,100.47,66195420
100,100.31,66220380
100,99.7,66245340
100,99.49,66269260
100,99.61,66293180
100,99.71,66317100
100,99.8,66341020
100,100.37,66364940
100,100.55,66389900
100,100.37,66414860
100,100.22,66439820
100,99.62,66464788
100,99.42,66488700
100,99.56,66512620
100,99.67,66536540
100,100.25,66560460
100,100.92,66585420
100,100.69,66610380
100,100.02,66635340
100,99.46,66660300
100,99.28,66684220
100,99.43,66708140
100,99.56,66732060
100,100.16,66755980
100,100.84,66780940
100,100.62,66805900
100,100.44,66830860
100,100.28,66855820
100,99.67,66880780
100,98.98,66904700
100,98.69,66928620
100,99.41,66952540
100,100.52,66976460
100,101.15,67001420
100,101.35,67026380
100,101.06,67051340
100,99.87,67076300
100,98.68,67100220
100,98.43,67124140
100,99.2,67148060
100,100.34,67171980
100,101.45,67196948
100,101.61,67221900
100,100.82,67246860
100,99.67,67271820
100,98.5,67295740
100,98.28,67319660
100,99.07,67343580
100,100.23,67367500
100,100.89,67392460
100,100.67,67417420
100,100.48,67442380
100,100.31,67467340
100,99.7,67492300
100,99.49,67516220
100,99.61,67540140
100,99.72,67564060
100,100.29,67587980
100,100.48,67612940
100,100.32,67637900
100,100.17,67662868
100,100.05,67687820
100,99.95,67712780
100,99.7,67736700
100,99.79,67760632
100,99.38,67784540
100,99.52,67808460
100,100.13,67832380
100,100.32,67857340
100,100.65,67882300
100,100.46,67907260
100,99.83,67932220
100,99.6,67956140
100,99.7,67980060
100,99.79,68003980
100,99.87,68027900
100,99.94,68051820
100,99.99,68075740
100,100.04,68099660
100,100.25,68124620
100,100.58,68149580
100,100.4,68174540
100,99.78,68199500
100,99.56,68223420
100,99.67,68247340
100,99.77,68271260
100,100.34,68295180
100,100.52,68320140
100,100.35,68345100
100,100.2,68370060
100,99.61,68395028
100,99.41,68418940
100,99.54,68442860
100,99.66,68466780
100,100.24,68490712
100,100.44,68515660
100,100.28,68540620
100,100.15,68565580
100,100.03,68590540
100,99.93,68615500
100,99.68,68639420
100,99.78,68663340
100,99.86,68687260
100,99.93,68711180
100,100.47,68735100
100,100.63,68760060
100,99.98,68785020
100,99.73,68808940
100,99.81,68832860
100,99.89,68856780
100,99.95,68880700
100,100.01,68904620
100,100.22,68929580
100,100.09,68954540
100,99.98,68979500
100,100.2,69003420
100,99.91,69028380
100,99.67,69052300
100,99.76,69076220
100,99.84,69100140
100,99.91,69124060
100,99.98,69147980
100,100.03,69171900
100,100.23,69196860
100,100.57,69221820
100,100.39,69246780
100,99.77,69271740
100,99.55,69295660
100,99.66,69319580
100,99.76,69343500
100,99.84,69367420
100,100.4,69391340
100,100.57,69416300
100,100.4,69441260
100,100.24,69466220
100,99.65,69491180
100,99.44,69515100
100,99.57,69539020
100,99.68,69562940
100,99.77,69586860
100,100.34,69610780
100,100.99,69635740
100,100.75,69660700
100,100.08,69685660
100,99.51,69710620
100,99.32,69734552
100,99.46,69758460
100,99.59,69782380
100,99.7,69806300
100,100.28,69830220
100,100.94,69855180
100,100.71,69880140
100,100.04,69905100
100,99.47,69930060
100,99.29,69953980
100,99.44,69977900
100,99.57,70001820
100,100.17,70025740
100,100.84,70050700
100,100.63,70075660
100,100.44,70100620
100,100.28,70125588
100,99.68,70150540
100,98.98,70174460
100,98.69,70198380
100,99.42,70222300
100,100.53,70246220
100,101.15,70271180
100,100.89,70296140
100,100.19,70321100
100,99.6,70346060
100,99.4,70369980
100,99.54,70393900
100,99.65,70417820
100,100.24,70441740
100,100.9,70466700
100,100.68,70491660
100,100.02,70516620
100,99.45,70541580
100,99.27,70565500
100,99.43,70589420
100,100.04,70613348
100,100.74,70638300
100,100.54,70663260
100,99.9,70688220
100,99.65,70712140
100,99.75,70736060
100,99.84,70759980
100,99.91,70783900
100,100.46,70807820
100,100.62,70832780
100,99.97,70857748
100,99.71,70881660
100,99.81,70905580
100,99.88,70929500
100,99.95,70953420
100,100,70977340
100,100.21,71002300
100,100.09,71027260
100,99.98,71052220
100,100.19,71076140
100,99.91,71101100
100,99.66,71125020
100,99.76,71148940
100,99.84,71172860
100,99.91,71196780
100,99.97,71220700
100,100.51,71244620
100,100.67,71269580
100,100.01,71294540
100,99.45,71319500
100,99.27,71343420
100,99.91,71367340
100,100.46,71391260
100,100.6,71416220
100,100.42,71441180
100,99.8,71466140
100,99.57,71490060
100,99.68,71513980
100,99.77,71537900
100,99.86,71561820
100,99.92,71585740
100,99.98,71609660
100,100.03,71633580
100,100.24,71658540
100,100.58,71683500
100,100.4,71708460
100,100.25,71733420
100,100.11,71758380
100,99.54,71783340
100,99.35,71807260
100,99.49,71831180
100,99.61,71855100
100,100.2,71879020
100,100.87,71903980
100,100.65,71928940
100,99.99,71953900
100,99.74,71977820
100,99.33,72001740
100,99.48,72025664
100,100.09,72049580
100,100.29,72074540
100,100.62,72099508
100,100.43,72124460
100,99.81,72149420
100,99.58,72173340
100,99.69,72197260
100,99.78,72221180
100,99.86,72245100
100,99.93,72269020
100,99.99,72292940
100,100.04,72316860
100,100.24,72341820
100,100.58,72366780
100,100.4,72391740
100,99.78,72416700
100,99.55,72440620
100,99.67,72464540
100,99.76,72488460
100,99.85,72512380
100,100.4,72536300
100,100.58,72561260
100,100.4,72586220
100,100.24,72611180
100,99.65,72636140
100,99.44,72660060
100,99.57,72683980
100,99.68,72707900
100,99.78,72731820
100,100.34,72755740
100,100.99,72780700
100,100.75,72805660
100,100.08,72830620
100,99.51,72855580
100,98.83,72879500
100,98.56,72903420
100,99.31,72927340
100,100.43,72951260
100,101.07,72976220
100,101.29,73001180
100,101,73026140
100,100.29,73051100
100,99.69,73076060
100,98.99,73099980
100,98.7,73123900
100,99.42,73147820
100,100.53,73171740
100,101.15,73196700
100,100.89,73221660
100,99.73,73246620
100,99.04,73270540
100,99.23,73294460
100,99.39,73318380
100,100.02,73342300
100,100.71,73367260
100,100.98,73392220
100,100.74,73417180
100,100.07,73442140
100,99.5,73467100
100,98.83,73491020
100,98.55,73514952
100,99.3,73538860
100,100.92,73562780
100,101.97,73587740
100,101.59,73612700
100,100.33,73637660
100,98.78,73662620
100,98.23,73686540
100,98.54,73710460
100,99.78,73734380
100,101.32,73758300
100,101.83,73783260
100,101,73808220
100,99.35,73833180
100,98.72,73857100
100,98.96,73881020
100,99.65,73904940
100,100.23,73928860
100,100.41,73953820
100,100.72,73978780
100,100.99,74003740
100,100.75,74028700
100,100.08,74053660
100,99.51,74078620
100,98.83,74102540
100,99.05,74126460
100,99.72,74150380
100,100.3,74174300
100,100.96,74199260
100,100.72,74224220
100,100.05,74249180
100,99.48,74274140
100,99.3,74298060
100,99.45,74321980
100,100.07,74345900
100,100.76,74370860
100,100.55,74395820
100,99.91,74420780
100,99.66,74444700
100,99.76,74468620
100,99.84,74492540
100,99.91,74516460
100,99.97,74540380
100,100.03,74564300
100,100.23,74589260
100,100.1,74614220
100,99.99,74639180
100,99.72,74663100
100,99.32,74687020
100,99.95,74710940
100,100.5,74734860
100,100.63,74759820
100,100.44,74784788
100,99.82,74809740
100,99.1,74833660
100,99.28,74857580
100,99.92,74881500
100,99.98,74905420
100,100.52,74929340
100,100.67,74954300
100,100.48,74979260
100,100.32,75004220
100,99.71,75029180
100,99.49,75053100
100,99.61,75077020
100,99.72,75100940
100,99.81,75124860
100,99.88,75148780
100,99.95,75172700
100,100.49,75196620
100,100.65,75221580
100,100.46,75246540
100,100.3,75271500
100,99.69,75296460
100,98.99,75320380
100,99.19,75344300
100,99.84,75368220
100,100.4,75392140
100,100.57,75417100
100,100.39,75442060
100,100.24,75467020
100,100.11,75491980
100,100,75516948
100,99.44,75541900
100,99.26,75565820
100,99.91,75589740
100,100.46,75613660
100,100.6,75638620
100,100.42,75663580
100,99.79,75688540
100,99.57,75712460
100,99.68,75736380
100,99.77,75760300
100,100.34,75784220
100,100.52,75809180
100,100.35,75834140
100,100.21,75859100
100,99.61,75884060
100,99.41,75907980
100,99.55,75931900
100,99.66,75955820
100,99.76,75979740
100,100.33,76003660
100,100.98,76028620
100,100.74,76053580
100,100.07,76078540
100,99.5,76103500
100,99.31,76127420
100,99.46,76151340
100,100.08,76175260
100,100.3,76200220
100,100.16,76225180
100,100.51,76250140
100,100.34,76275100
100,99.73,76300060
100,99.51,76323980
100,99.63,76347900
100,99.73,76371820
100,100.31,76395740
100,100.49,76420700
100,100.33,76445660
100,100.18,76470620
100,99.59,76495580
100,99.4,76519500
100,99.53,76543420
100,100.14,76567340
100,100.82,76592300
100,100.6,76617260
100,99.95,76642220
100,99.21,76666140
100,99.38,76690060
100,100,76713980
100,100.21,76738940
100,100.55,76763900
100,100.38,76788860
100,99.76,76813820
100,99.54,76837740
100,99.65,76861660
100,99.75,76885580
100,100.32,76909500
100,100.51,76934460
100,100.34,76959420
100,100.19,76984380
100,99.6,77009340
100,99.4,77033260
100,99.54,77057180
100,100.14,77081100
100,100.82,77106060
100,100.61,77131020
100,99.95,77155980
100,99.7,77179900
100,99.31,77203820
100,99.46,77227740
100,100.07,77251660
100,100.27,77276620
100,100.6,77301580
100,100.42,77326540
100,99.8,77351500
100,99.57,77375420
100,99.68,77399340
100,99.77,77423260
100,99.85,77447188
100,100.41,77471100
100,100.58,77496060
100,100.4,77521020
100,100.25,77545980
100,99.65,77570940
100,99.44,77594860
100,99.57,77618780
100,99.68,77642700
100,99.78,77666620
100,100.35,77690540
100,100.53,77715500
100,100.35,77740460
100,100.21,77765420
100,99.62,77790380
100,99.41,77814300
100,99.55,77838220
100,100.15,77862140
100,100.83,77887100
100,100.61,77912060
100,99.96,77937020
100,99.71,77960940
100,99.31,77984860
100,99.46,78008780
100,100.07,78032700
100,100.27,78057660
100,100.61,78082620
100,100.42,78107580
100,99.8,78132540
100,99.57,78156460
100,99.68,78180380
100,99.78,78204300
100,99.86,78228220
100,99.92,78252140
100,100.47,78276060
100,100.63,78301020
100,99.98,78325980
100,99.72,78349900
100,99.81,78373820
100,99.89,78397740
100,99.95,78421660
100,100,78445588
100,100.21,78470540
100,100.09,78495500
100,99.98,78520460
100,100.2,78544380
100,99.91,78569340
100,99.67,78593260
100,99.76,78617180
100,99.84,78641100
100,99.92,78665020
100,99.98,78688940
100,100.51,78712860
100,100.67,78737820
100,100.01,78762780
100,99.45,78787740
100,99.27,78811660
100,99.91,78835580
100,100.46,78859500
100,100.6,78884460
100,100.42,78909420
100,99.8,78934380
100,99.57,78958300
100,99.68,78982220
100,99.77,79006140
100,99.86,79030060
100,99.92,79053980
100,99.98,79077900
100,100.03,79101820
100,100.24,79126780
100,100.58,79151740
100,100.4,79176700
100,100.25,79201660
100,100.11,79226620
100,99.54,79251580
100,99.35,79275500
100,99.49,79299420
100,99.61,79323340
100,100.2,79347260
100,100.87,79372220
100,100.65,79397180
100,99.99,79422140
100,99.25,79446060
100,98.92,79469980
100,99.61,79493900
100,100.69,79517820
100,101.29,79542780
100,101.01,79567740
100,99.83,79592700
100,99.13,79616620
100,99.3,79640540
100,99.45,79664460
100,100.07,79688380
100,100.76,79713340
100,101.02,79738300
100,100.31,79763260
100,99.23,79788220
100,99.09,79812140
100,99.27,79836060
100,99.91,79859980
100,100.46,79883900
100,100.6,79908860
100,100.89,79933820
100,100.66,79958780
100,99.54,79983740
100,98.88,80007660
100,99.09,80031580
100,99.76,80055500
100,100.33,80079420
100,100.49,80104380
100,100.79,80129340
100,100.58,80154300
100,99.94,80179260
100,99.2,80203180
100,98.88,80227100
100,99.58,80251020
100,100.66,80274940
100,101.26,80299900
100,100.99,80324860
100,99.81,80349820
100,99.11,80373740
100,99.29,80397672
100,99.44,80421580
100,99.57,80445500
100,100.17,80469420
100,100.84,80494380
100,100.63,80519340
100,100.44,80544312
100,100.28,80569260
100,99.21,80594220
100,98.6,80618140
100,99.34,80642068
100,100.46,80665980
100,101.09,80690940
100,100.84,80715900
100,100.15,80740860
100,99.57,80765820
100,99.37,80789740
100,99.51,80813660
100,100.12,80837580
100,100.8,80862540
100,100.59,80887500
100,99.94,80912460
100,99.2,80936380
100,98.88,80960300
100,99.58,80984220
100,100.18,81008140
100,100.36,81033100
100,100.68,81058060
100,100.96,81083020
100,100.72,81107988
100,100.05,81132940
100,99.48,81157912
100,98.81,81181820
100,98.55,81205740
100,99.3,81229660
100,100.91,81253580
100,101.96,81278540
100,101.12,81303500
100,99.92,81328460
100,99.19,81352380
100,98.38,81376300
100,98.66,81400220
100,99.88,81424140
100,100.92,81448060
100,101.49,81473020
100,101.18,81497980
100,99.97,81522940
100,99.25,81546860
100,98.92,81570780
100,99.13,81594700
100,99.79,81618620
100,100.36,81642540
100,101,81667500
100,100.76,81692460
100,100.09,81717420
100,99.98,81742380
100,99.71,81766300
100,99.31,81790220
100,99.46,81814140
100,100.07,81838060
100,100.76,81863020
100,100.55,81887980
100,99.91,81912940
100,99.67,81936860
100,99.76,81960792
100,99.84,81984700
100,99.92,82008620
100,99.98,82032540
100,100.03,82056460
100,99.77,82081420
100,99.54,82105340
100,100.15,82129260
100,100.82,82154220
100,100.61,82179180
100,99.96,82204140
100,99.22,82228060
100,98.89,82251980
100,99.59,82275900
100,100.19,82299820
100,100.37,82324780
100,100.69,82349740
100,100.96,82374700
100,100.73,82399660
100,99.59,82424620
100,98.92,82448540
100,99.13,82472460
100,99.79,82496380
100,100.36,82520300
100,100.52,82545260
100,100.81,82570220
100,100.6,82595180
100,99.95,82620140
100,99.21,82644060
100,98.89,82667980
100,99.1,82691900
100,99.76,82715820
100,100.82,82739740
100,101.4,82764700
100,101.1,82789660
100,100.38,82814620
100,99.29,82839580
100,98.67,82863500
100,98.91,82887420
100,99.61,82911340
100,100.2,82935260
100,100.38,82960220
100,100.7,82985180
100,100.97,83010140
100,100.73,83035100
100,99.6,83060060
100,98.93,83083980
100,99.13,83107900
100,99.31,83131820
100,99.95,83155740
100,100.98,83179660
100,101.07,83204620
100,100.35,83229580
100,99.73,83254540
100,99.52,83278460
100,99.15,83302380
100,99.32,83326300
100,99.95,83350220
100,100.5,83374140
100,101.12,83399100
100,100.86,83424060
100,100.18,83449020
100,99.12,83473980
100,98.52,83497900
100,99.27,83521820
100,100.4,83545740
100,101.04,83570708
100,100.79,83595660
100,100.12,83620620
100,100,83645592
100,99.91,83670540
100,99.67,83694460
100,99.76,83718380
100,99.85,83742300
100,99.92,83766220
100,99.98,83790140
100,100.03,83814060
100,100.23,83839020
100,100.11,83863980
100,100,83888940
100,99.9,83913900
100,99.66,83937820
100,99.76,83961740
100,99.84,83985660
100,100.4,84009580
100,100.57,84034540
100,100.39,84059500
100,100.24,84084460
100,99.64,84109420
100,98.95,84133340
100,99.15,84157260
100,99.81,84181180
100,100.37,84205100
100,101.02,84230060
100,100.78,84255020
100,100.1,84279980
100,99.52,84304940
100,99.33,84328860
100,99.48,84352780
100,100.09,84376700
100,100.78,84401660
100,100.57,84426620
100,99.92,84451580
100,99.68,84475500
100,99.28,84499420
100,99.44,84523340
100,100.05,84547260
100,100.26,84572220
100,100.59,84597180
100,100.41,84622140
100,99.79,84647100
100,99.56,84671020
100,99.67,84694940
100,99.77,84718860
100,99.85,84742780
100,100.41,84766700
100,100.58,84791660
100,100.4,84816620
100,100.25,84841580
100,99.65,84866540
100,99.44,84890460
100,99.57,84914380
100,99.68,84938300
100,99.78,84962220
100,100.34,84986140
100,100.99,85011100
100,100.75,85036060
100,100.08,85061020
100,99.51,85085980
100,99.32,85109900
100,99.47,85133820
100,99.59,85157740
100,99.7,85181660
100,100.28,85205580
100,100.94,85230540
100,100.71,85255500
100,100.04,85280460
100,99.47,85305420
100,99.29,85329340
100,99.44,85353260
100,100.06,85377188
100,100.75,85402140
100,100.55,85427100
100,99.9,85452060
100,99.66,85475980
100,99.76,85499900
100,99.84,85523820
100,99.91,85547740
100,99.97,85571660
100,100.51,85595580
100,100.67,85620540
100,100.01,85645500
100,99.44,85670460
100,99.27,85694380
100,99.91,85718300
100,100.46,85742220
100,100.13,85767188
100,100.02,85792140
100,99.92,85817100
100,99.68,85841020
100,100.26,85864940
100,100.45,85889900
100,100.29,85914860
100,100.16,85939820
100,99.57,85964780
100,99.38,85988700
100,99.51,86012620
100,100.12,86036540
100,100.8,86061500
100,100.59,86086460
100,99.94,86111420
100,99.69,86135340
100,99.3,86159260
100,99.45,86183180
100,100.06,86207100
100,100.27,86232060
100,100.6,86257020
100,100.42,86281980
100,99.79,86306940
100,99.57,86330860
100,99.68,86354780
100,99.77,86378700
100,100.34,86402620
100,100.52,86427580
100,100.35,86452540
100,100.21,86477500
100,99.61,86502460
100,99.41,86526380
100,99.55,86550300
100,99.66,86574220
100,100.25,86598140
100,100.91,86623100
100,100.68,86648060
100,100.02,86673020
100,99.45,86697980
100,98.79,86721900
100,99.01,86745820
100,100.18,86769740
100,100.85,86794700
100,101.1,86819660
100,100.85,86844620
100,99.69,86869580
100,99.01,86893500
100,99.2,86917420
100,99.37,86941340
100,99.99,86965268
100,100.53,86989180
100,100.67,87014140
100,100.94,87039100
100,100.71,87064060
100,100.04,87089020
100,99.01,87113980
100,98.43,87137900
100,99.19,87161820
100,100.33,87185740
100,100.98,87210700
100,101.21,87235660
100,100.94,87260620
100,100.24,87285580
100,99.18,87310540
100,98.57,87334460
100,99.32,87358380
100,100.44,87382300
